=== Utility Bills Processing Run @ 2025-11-05_12-24-10 ===
Python: 3.12.11  PID: 465208
Working dir: C:\Users\tejas\Documents\Utility Bills Project\version_1
===============================================

Found 337 PDF file(s) in inbox folder:
  1. UBM-3451-Cycle 8 - 2025 - 2331440000 080420250754.pdf
  2. UBM-3455-Cycle 9 - 2025 - 1197840000 082820253207.pdf
  3. UBM-3459-Cycle 6 - 2025 - 1101219822 081320250758.pdf
  4. UBM-3446-Cycle 7 - 2025 - 9925060000 082820252539.pdf
  5. UBM-3447-Cycle 7 - 2025 - 3952840000 081120253731.pdf
  6. UBM-3448-Cycle 7 - 2025 - 9581340000 082820252845.pdf
  7. UBM-3449-Cycle 9 - 2025 - 3988060000 082620254806.pdf
  8. UBM-3450-Cycle 1 - 2025 - 7072050000 080820254137.pdf
  9. UBM-3450-Cycle 3 - 2025 - 7072050000 082520254428.pdf
  10. UBM-3452-Cycle 9 - 2025 - 8045775262 082520251318.pdf
  11. UBM-3453-Cycle 9 - 2025 - 0402250000 082520251643.pdf
  12. UBM-3438-Cycle 7 - 2025 - 9643840000 082520250716.pdf
  13. UBM-3439 -Cycle 1 - 2025 - 220009167796 081220255842.pdf
  14. UBM-3439-Cycle 2 - 2025 - 220009167796 082620255631.pdf
  15. UBM-3439-Cycle 9 - 2025 - 0540350000 082220255957.pdf
  16. UBM-3440-Cycle 8 - 2025 - 9071350000 082520250858.pdf
  17. UBM-3441-Cycle 9 - 2025 - 8773060000 081120251136.pdf
  18. UBM-3442-Cycle 8 - 2025 - 0677340000 082620254440.pdf
  19. UBM-3443-Cycle 8 - 2025 - 5410950000 082920251340.pdf
  20. UBM-3444-Cycle 7 - 2025 - 4885250000 082220255043.pdf
  21. UBM-3445-Cycle 8 - 2025 - 1403050000 082520254105.pdf
  22. UBM-3430-Cycle 8 - 2025 - 5162550000 082220253020.pdf
  23. UBM-3431-Cycle 7 - 2025 - 1240150000 082520250159.pdf
  24. UBM-3432-Cycle 8 - 2025 - 6579750000 081020251506.pdf
  25. UBM-3432-Cycle 8 - 2025 - 6579750000 081020251747.pdf
